Fetched age groups: []
edit-event.tsx:154 Prepared event data: {id: 1356093053, name: 'U4 GR', startDate: '2025-04-07', endDate: '2025-04-11', timezone: 'America/Chicago', …}
edit-event.tsx:154 Prepared event data: {id: 1356093053, name: 'U4 GR', startDate: '2025-04-07', endDate: '2025-04-11', timezone: 'America/Chicago', …}
chunk-RPCDYKBN.js?v=82661182:1861 The specified value "2025-04-03T12:11" does not conform to the required format, "yyyy-MM-dd".
set @ chunk-RPCDYKBN.js?v=82661182:1861
updateWrapper @ chunk-RPCDYKBN.js?v=82661182:1987
updateProperties @ chunk-RPCDYKBN.js?v=82661182:7762
commitUpdate @ chunk-RPCDYKBN.js?v=82661182:8419
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=82661182:17763
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=82661182:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=82661182:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=82661182:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=82661182:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=82661182:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=82661182:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=82661182:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=82661182:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=82661182:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=82661182:17737
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=82661182:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=82661182:17896
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=82661182:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=82661182:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=82661182:17685
