ScheduleViewerFixed-DF8eyY1g.js:6 
 GET https://app.matchpro.ai/api/admin/events/1844329078/schedule-calendar 500 (Internal Server Error)
queryFn	@	ScheduleViewerFixed-DF8eyY1g.js:6
i	@	index-BUpeXbIR.js:41
f	@	index-BUpeXbIR.js:41
start	@	index-BUpeXbIR.js:41
fetch	@	index-BUpeXbIR.js:41
ng	@	index-BUpeXbIR.js:41
(anonymous)	@	index-BUpeXbIR.js:41
setInterval		
wP	@	index-BUpeXbIR.js:41
NP	@	index-BUpeXbIR.js:41
onQueryUpdate	@	index-BUpeXbIR.js:41
(anonymous)	@	index-BUpeXbIR.js:41
(anonymous)	@	index-BUpeXbIR.js:41
batch	@	index-BUpeXbIR.js:41
ac	@	index-BUpeXbIR.js:41
c	@	index-BUpeXbIR.js:41
h	@	index-BUpeXbIR.js:41
(anonymous)	@	index-BUpeXbIR.js:41
Promise.catch		
f	@	index-BUpeXbIR.js:41
start	@	index-BUpeXbIR.js:41
fetch	@	index-BUpeXbIR.js:41
ng	@	index-BUpeXbIR.js:41
(anonymous)	@	index-BUpeXbIR.js:41
setInterval		
wP	@	index-BUpeXbIR.js:41
NP	@	index-BUpeXbIR.js:41
onQueryUpdate	@	index-BUpeXbIR.js:41
(anonymous)	@	index-BUpeXbIR.js:41
(anonymous)	@	index-BUpeXbIR.js:41
batch	@	index-BUpeXbIR.js:41
ac	@	index-BUpeXbIR.js:41
c	@	index-BUpeXbIR.js:41
h	@	index-BUpeXbIR.js:41
(anonymous)	@	index-BUpeXbIR.js:41
Promise.catch		
f	@	index-BUpeXbIR.js:41
start	@	index-BUpeXbIR.js:41
fetch	@	index-BUpeXbIR.js:41
ng	@	index-BUpeXbIR.js:41
(anonymous)	@	index-BUpeXbIR.js:41
setInterval		
wP	@	index-BUpeXbIR.js:41
NP	@	index-BUpeXbIR.js:41
onQueryUpdate	@	index-BUpeXbIR.js:41
(anonymous)	@	index-BUpeXbIR.js:41
(anonymous)	@	index-BUpeXbIR.js:41
batch	@	index-BUpeXbIR.js:41
ac	@	index-BUpeXbIR.js:41
c	@	index-BUpeXbIR.js:41
h	@	index-BUpeXbIR.js:41
(anonymous)	@	index-BUpeXbIR.js:41
Promise.catch		
f	@	index-BUpeXbIR.js:41
start	@	index-BUpeXbIR.js:41
fetch	@	index-BUpeXbIR.js:41
ng	@	index-BUpeXbIR.js:41
(anonymous)	@	index-BUpeXbIR.js:41
setInterval		
wP	@	index-BUpeXbIR.js:41
NP	@	index-BUpeXbIR.js:41
onQueryUpdate	@	index-BUpeXbIR.js:41
(anonymous)	@	index-BUpeXbIR.js:41
(anonymous)	@	index-BUpeXbIR.js:41
batch	@	index-BUpeXbIR.js:41
ac	@	index-BUpeXbIR.js:41
c	@	index-BUpeXbIR.js:41
h	@	index-BUpeXbIR.js:41
(anonymous)	@	index-BUpeXbIR.js:41
Promise.catch		
f	@	index-BUpeXbIR.js:41
start	@	index-BUpeXbIR.js:41
fetch	@	index-BUpeXbIR.js:41
ng	@	index-BUpeXbIR.js:41
(anonymous)	@	index-BUpeXbIR.js:41
setInterval		
wP	@	index-BUpeXbIR.js:41
NP	@	index-BUpeXbIR.js:41
onQueryUpdate	@	index-BUpeXbIR.js:41
(anonymous)	@	index-BUpeXbIR.js:41
(anonymous)	@	index-BUpeXbIR.js:41
batch	@	index-BUpeXbIR.js:41
ac	@	index-BUpeXbIR.js:41
c	@	index-BUpeXbIR.js:41
h	@	index-BUpeXbIR.js:41
(anonymous)	@	index-BUpeXbIR.js:41
Promise.catch		
f	@	index-BUpeXbIR.js:41
start	@	index-BUpeXbIR.js:41
fetch	@	index-BUpeXbIR.js:41
ng	@	index-BUpeXbIR.js:41
(anonymous)	@	index-BUpeXbIR.js:41
setInterval		
wP	@	index-BUpeXbIR.js:41
NP	@	index-BUpeXbIR.js:41
onQueryUpdate	@	index-BUpeXbIR.js:41
(anonymous)	@	index-BUpeXbIR.js:41
(anonymous)	@	index-BUpeXbIR.js:41
batch	@	index-BUpeXbIR.js:41
ac	@	index-BUpeXbIR.js:41
c	@	index-BUpeXbIR.js:41
h	@	index-BUpeXbIR.js:41
(anonymous)	@	index-BUpeXbIR.js:41
Promise.catch		
